,caseNumber,docDate,documentClass,from,messageNumber,originalLink,pdfLink,postedDate,subject,to,vol,docNum,dateStr,subjectStr
202,F-2015-04841,1341374400000,HRC_Email_296,H,,," ""<a href='/C05739880/'>Link</a>"" ",1432267200000,H: LIBYAN ELECTIONS INTEL. SID,[email],1,C05739880,"Wed, 04 Jul 2012",H: LIBYAN ELECTIONS INTEL. SID
237,F-2015-04841,1341633600000,HRC_Email_296,H,,," ""<a href='/C05739882/'>Link</a>"" ",1432267200000,FYI,[email],3,C05739882,"Sat, 07 Jul 2012",FYI
198,F-2015-04841,1341633600000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739883/'>Link</a>"" ",1432267200000,FYI,H,3,C05739883,"Sat, 07 Jul 2012",FYI
224,F-2015-04841,1341633600000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739884/'>Link</a>"" ",1432267200000,LIBYA INTEL FROM S,H,3,C05739884,"Sat, 07 Jul 2012",LIBYA INTEL FROM S
213,F-2015-04841,1342497600000,HRC_Email_296,H,,," ""<a href='/C05739885/'>Link</a>"" ",1432267200000,H: LIBYAN ELECTIONS INTEL. SID,[email],1,C05739885,"Tue, 17 Jul 2012",H: LIBYAN ELECTIONS INTEL. SID
232,F-2015-04841,1345694400000,HRC_Email_296,"Blumenthal, Sidney",,," ""<a href='/C05739887/'>Link</a>"" ",1432267200000,H: INTEL ON NEW LIBYAN PRESIDENT. SID,H,1,C05739887,"Thu, 23 Aug 2012",H: INTEL ON NEW LIBYAN PRESIDENT. SID
223,F-2015-04841,1345780800000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739889/'>Link</a>"" ",1432267200000,H: INTEL ON NEW LIBYA PRESIDENT. SID,H,2,C05739889,"Fri, 24 Aug 2012",H: INTEL ON NEW LIBYA PRESIDENT. SID
229,F-2015-04841,1345780800000,HRC_Email_296,H,,," ""<a href='/C05739888/'>Link</a>"" ",1432267200000,H: INTEL ON NEW LIBYA PRESIDENT. SID,[email],2,C05739888,"Fri, 24 Aug 2012",H: INTEL ON NEW LIBYA PRESIDENT. SID
230,F-2015-04841,1346040000000,HRC_Email_296,"Blumenthal, Sidney",,," ""<a href='/C05739890/'>Link</a>"" ",1432267200000,"H: INTEL, LIBYAN PRESIDENT. SID",H,1,C05739890,"Mon, 27 Aug 2012","H: INTEL, LIBYAN PRESIDENT. SID"
196,F-2015-04841,1346126400000,HRC_Email_296,H,,," ""<a href='/C05739892/'>Link</a>"" ",1432267200000,"H: INTEL, LIBYAN PRESIDENT. SID",[email],2,C05739892,"Tue, 28 Aug 2012","H: INTEL, LIBYAN PRESIDENT. SID"
197,F-2015-04841,1346126400000,HRC_Email_296,H,,," ""<a href='/C05739891/'>Link</a>"" ",1432267200000,"H: INTEL, LIBYAN PRESIDENT. SID","Flores, Oscar",2,C05739891,"Tue, 28 Aug 2012","H: INTEL, LIBYAN PRESIDENT. SID"
288,F-2015-04841,1347336000000,HRC_Email_296,H,,," ""<a href='/C05739897/'>Link</a>"" ",1432267200000,CHRIS SMITH,[email],6,C05739897,"Tue, 11 Sep 2012",CHRIS SMITH
260,F-2015-04841,1347336000000,HRC_Email_296,H,,," ""<a href='/C05739894/'>Link</a>"" ",1432267200000,REQUEST,,6,C05739894,"Tue, 11 Sep 2012",REQUEST
281,F-2015-04841,1347336000000,HRC_Email_296,"Hanley, Monica R",,," ""<a href='/C05739895/'>Link</a>"" ",1432267200000,TOM DONILON,H,6,C05739895,"Tue, 11 Sep 2012",TOM DONILON
267,F-2015-04841,1347336000000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739898/'>Link</a>"" ",1432267200000,CHRIS SMITH,H,6,C05739898,"Tue, 11 Sep 2012",CHRIS SMITH
266,F-2015-04841,1347336000000,HRC_Email_296,"Nuland, Victoria J",,," ""<a href='/C05739900/'>Link</a>"" ",1432267200000,CHRIS SMITH,H,6,C05739900,"Tue, 11 Sep 2012",CHRIS SMITH
256,F-2015-04841,1347336000000,HRC_Email_296,H,,," ""<a href='/C05739899/'>Link</a>"" ",1432267200000,CHRIS SMITH,[email],6,C05739899,"Tue, 11 Sep 2012",CHRIS SMITH
264,F-2015-04841,1347422400000,HRC_Email_296,"Otero, Maria",,," ""<a href='/C05739905/'>Link</a>"" ",1432267200000,I AM SO SORRY,H,27,C05739905,"Wed, 12 Sep 2012",I AM SO SORRY
293,F-2015-04841,1347422400000,HRC_Email_296,PIR,,," ""<a href='/C05739906/'>Link</a>"" ",1432267200000,STATEMENT,H,27,C05739906,"Wed, 12 Sep 2012",STATEMENT
109,F-2015-04841,1347422400000,HRC_Email_296,H,,," ""<a href='/C05739578/'>Link</a>"" ",1432267200000,MORE ON LIBYA,[email],27,C05739578,"Wed, 12 Sep 2012",MORE ON LIBYA
131,F-2015-04841,1347422400000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739562/'>Link</a>"" ",1432267200000,SECRETARY'S REMARKS,H,27,C05739562,"Wed, 12 Sep 2012",SECRETARY'S REMARKS
184,F-2015-04841,1347422400000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739576/'>Link</a>"" ",1432267200000,S TODAY,H,27,C05739576,"Wed, 12 Sep 2012",S TODAY
284,F-2015-04841,1347422400000,HRC_Email_296,"Slaughter, Anne-Marie",,," ""<a href='/C05739909/'>Link</a>"" ",1432267200000,CHRIS STEVENS,H,27,C05739909,"Wed, 12 Sep 2012",CHRIS STEVENS
129,F-2015-04841,1347422400000,HRC_Email_296,H,,," ""<a href='/C05739559/'>Link</a>"" ",1432267200000,MEET THE RIGHT-WING EXTREMIST BEHIND ANTI-MUSLIM FILM THAT SPARKED DEADLY RIOTS,[email],27,C05739559,"Wed, 12 Sep 2012",MEET THE RIGHT-WING EXTREMIST BEHIND ANTI-MUSLIM FILM THAT SPARKED DEADLY RIOTS
154,F-2015-04841,1347422400000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739560/'>Link</a>"" ",1432267200000,"ANTI-MUSLIM FILM DIRECTOR IN HIDING, FOLLOWING LIBYA, EGYPT VIOLENCE",H,27,C05739560,"Wed, 12 Sep 2012","ANTI-MUSLIM FILM DIRECTOR IN HIDING, FOLLOWING LIBYA, EGYPT VIOLENCE"
156,F-2015-04841,1347422400000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739550/'>Link</a>"" ",1432267200000,CAIRO CONDEMNATION - FINAL,H,27,C05739550,"Wed, 12 Sep 2012",CAIRO CONDEMNATION - FINAL
160,F-2015-04841,1347422400000,HRC_Email_296,"Koh, Harold Hongju",,," ""<a href='/C05739571/'>Link</a>"" ",1432267200000,THANK YOU,H,27,C05739571,"Wed, 12 Sep 2012",THANK YOU
174,F-2015-04841,1347422400000,HRC_Email_296,"Sherman, Wendy R",,," ""<a href='/C05739573/'>Link</a>"" ",1432267200000,THE YOUTH OF LIBYA,H,27,C05739573,"Wed, 12 Sep 2012",THE YOUTH OF LIBYA
146,F-2015-04841,1347422400000,HRC_Email_296,"Sherman, Wendy R",,," ""<a href='/C05739575/'>Link</a>"" ",1432267200000,ONE MORE PHOTO,H,27,C05739575,"Wed, 12 Sep 2012",ONE MORE PHOTO
112,F-2015-04841,1347422400000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739567/'>Link</a>"" ",1432267200000,HEY,H,27,C05739567,"Wed, 12 Sep 2012",HEY
104,F-2015-04841,1347422400000,HRC_Email_296,,,," ""<a href='/C05739565/'>Link</a>"" ",1432267200000,MORE ON LIBYA,H,27,C05739565,"Wed, 12 Sep 2012",MORE ON LIBYA
103,F-2015-04841,1347422400000,HRC_Email_296,H,,," ""<a href='/C05739580/'>Link</a>"" ",1432267200000,H: MAGARIAF ON ATTACK ON US IN LIBYA. SID,[email],27,C05739580,"Wed, 12 Sep 2012",H: MAGARIAF ON ATTACK ON US IN LIBYA. SID
102,F-2015-04841,1347422400000,HRC_Email_296,,,," ""<a href='/C05739563/'>Link</a>"" ",1432267200000,MORE ON LIBYA,H,27,C05739563,"Wed, 12 Sep 2012",MORE ON LIBYA
101,F-2015-04841,1347422400000,HRC_Email_296,H,,," ""<a href='/C05739583/'>Link</a>"" ",1432267200000,H: MAGARIAF ON ATTACK ON US IN LIBYA. SID,[email],27,C05739583,"Wed, 12 Sep 2012",H: MAGARIAF ON ATTACK ON US IN LIBYA. SID
193,F-2015-04841,1347422400000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739577/'>Link</a>"" ",1432267200000,THE YOUTH OF LIBYA,"Sherman, Wendy R",27,C05739577,"Wed, 12 Sep 2012",THE YOUTH OF LIBYA
169,F-2015-04841,1347422400000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739545/'>Link</a>"" ",1432267200000,WOW,H,27,C05739545,"Wed, 12 Sep 2012",WOW
233,F-2015-04841,1347422400000,HRC_Email_296,"Blumenthal, Sidney",,," ""<a href='/C05739902/'>Link</a>"" ",1432267200000,H: MAGARIAF ON ATTACK ON US IN LIBYA. SID,H,27,C05739902,"Wed, 12 Sep 2012",H: MAGARIAF ON ATTACK ON US IN LIBYA. SID
96,F-2015-04841,1347422400000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739547/'>Link</a>"" ",1432267200000,CHRIS STEVENS,;H,27,C05739547,"Wed, 12 Sep 2012",CHRIS STEVENS
265,F-2015-04841,1347422400000,HRC_Email_296,"McHale, Judith",,," ""<a href='/C05739910/'>Link</a>"" ",1432267200000,LIBYA,H,27,C05739910,"Wed, 12 Sep 2012",LIBYA
255,F-2015-04841,1347422400000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739901/'>Link</a>"" ",1432267200000,UPDATE: BENGHAZI,H,27,C05739901,"Wed, 12 Sep 2012",UPDATE: BENGHAZI
135,F-2015-04841,1347422400000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739569/'>Link</a>"" ",1432267200000,NOT A DRY EYE IN NEA,H,27,C05739569,"Wed, 12 Sep 2012",NOT A DRY EYE IN NEA
274,F-2015-04841,1347422400000,HRC_Email_296,"Coleman, Claire L",,," ""<a href='/C05739907/'>Link</a>"" ",1432267200000,GEN DEMPSEY CALLED.,H,27,C05739907,"Wed, 12 Sep 2012",GEN DEMPSEY CALLED.
280,F-2015-04841,1347422400000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739903/'>Link</a>"" ",1432267200000,WE RECOVERED BOTH BODIES OVERNITE AND ARE LOOKING AT GETTING AT STATEMENT OUT AT 7AM,H,27,C05739903,"Wed, 12 Sep 2012",WE RECOVERED BOTH BODIES OVERNITE AND ARE LOOKING AT GETTING AT STATEMENT OUT AT 7AM
105,F-2015-04841,1347422400000,HRC_Email_296,H,,," ""<a href='/C05739579/'>Link</a>"" ",1432267200000,MORE ON LIBYA,[email],27,C05739579,"Wed, 12 Sep 2012",MORE ON LIBYA
127,F-2015-04841,1347508800000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739593/'>Link</a>"" ",1432267200000,WASH POST: HILLARY CLINTON TRIES TO CALM ANTI-U.S. SENTIMENT AS PROTESTERS STORM EMBASSY IN YEMEN,H,9,C05739593,"Thu, 13 Sep 2012",WASH POST: HILLARY CLINTON TRIES TO CALM ANTI-U.S. SENTIMENT AS PROTESTERS STORM EMBASSY IN YEMEN
121,F-2015-04841,1347508800000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739597/'>Link</a>"" ",1432267200000,AMERICAN KILLED IN LIBYA WAS ON INTEL MISSION TO TRACK WEAPONS,"Mills, Cheryl D",9,C05739597,"Thu, 13 Sep 2012",AMERICAN KILLED IN LIBYA WAS ON INTEL MISSION TO TRACK WEAPONS
107,F-2015-04841,1347508800000,HRC_Email_296,"Blumenthal, Sidney",,," ""<a href='/C05739587/'>Link</a>"" ",1432267200000,H: MORE MAGARIAF PRIVAT REAX (SENT NOW AS MEMO. SID,H,9,C05739587,"Thu, 13 Sep 2012",H: MORE MAGARIAF PRIVAT REAX (SENT NOW AS MEMO. SID
177,F-2015-04841,1347508800000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739596/'>Link</a>"" ",1432267200000,CONDOLENCES FROM PM NETANYAHU,H,9,C05739596,"Thu, 13 Sep 2012",CONDOLENCES FROM PM NETANYAHU
115,F-2015-04841,1347508800000,HRC_Email_296,H,,," ""<a href='/C05739595/'>Link</a>"" ",1432267200000,QUICK SUMMARY OF POTUS CALLS TO PRESIDENTS OF LIBYA AND EGYPT,[email],9,C05739595,"Thu, 13 Sep 2012",QUICK SUMMARY OF POTUS CALLS TO PRESIDENTS OF LIBYA AND EGYPT
114,F-2015-04841,1347508800000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739592/'>Link</a>"" ",1432267200000,QUICK SUMMARY OF POTUS CALLS TO PRESIDENTS OF LIBYA AND EGYPT,H,9,C05739592,"Thu, 13 Sep 2012",QUICK SUMMARY OF POTUS CALLS TO PRESIDENTS OF LIBYA AND EGYPT
110,F-2015-04841,1347508800000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739588/'>Link</a>"" ",1432267200000,MORE ON LIBYA,H,9,C05739588,"Thu, 13 Sep 2012",MORE ON LIBYA
191,F-2015-04841,1347508800000,HRC_Email_296,"Strider, Burns",,," ""<a href='/C05739590/'>Link</a>"" ",1432267200000,CNN BELIEF BLOG. PROTHERO,H,9,C05739590,"Thu, 13 Sep 2012",CNN BELIEF BLOG. PROTHERO
167,F-2015-04841,1347508800000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739589/'>Link</a>"" ",1432267200000,AMB STEVENS ,H,9,C05739589,"Thu, 13 Sep 2012",AMB STEVENS 
166,F-2015-04841,1347595200000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739631/'>Link</a>"" ",1432267200000,FW:,H,13,C05739631,"Fri, 14 Sep 2012",FW:
163,F-2015-04841,1347595200000,HRC_Email_296,"Marshall, Capricia P",,," ""<a href='/C05739609/'>Link</a>"" ",1432267200000,YOU DO GREAT WORK - THANKS FOR MAKING OUR HEROS HAVE THE HOMECOMING THEY DESERVED.,"Mills, Cheryl D",13,C05739609,"Fri, 14 Sep 2012",YOU DO GREAT WORK - THANKS FOR MAKING OUR HEROS HAVE THE HOMECOMING THEY DESERVED.
175,F-2015-04841,1347595200000,HRC_Email_296,"Abedin, Huma",,," ""<a href='/C05739606/'>Link</a>"" ",1432267200000,SITUATION REPORT NO. 1 09/14/I,H,13,C05739606,"Fri, 14 Sep 2012",SITUATION REPORT NO. 1 09/14/I
152,F-2015-04841,1347595200000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739605/'>Link</a>"" ",1432267200000,SITUATION REPORT NO. 1 09/14/I,H,13,C05739605,"Fri, 14 Sep 2012",SITUATION REPORT NO. 1 09/14/I
182,F-2015-04841,1347595200000,HRC_Email_296,H,,," ""<a href='/C05739640/'>Link</a>"" ",1432267200000,CNN BELIEF BLOG. PROTHERO,[email],13,C05739640,"Fri, 14 Sep 2012",CNN BELIEF BLOG. PROTHERO
151,F-2015-04841,1347595200000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739628/'>Link</a>"" ",1432267200000,THANKS,H,13,C05739628,"Fri, 14 Sep 2012",THANKS
185,F-2015-04841,1347595200000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739612/'>Link</a>"" ",1432267200000,PRETTY POWERFUL PIECE ON STANDING UP FOR DIPLOMATS,H,13,C05739612,"Fri, 14 Sep 2012",PRETTY POWERFUL PIECE ON STANDING UP FOR DIPLOMATS
143,F-2015-04841,1347595200000,HRC_Email_296,"Burns, William J",,," ""<a href='/C05739626/'>Link</a>"" ",1432267200000,THANKS,H,13,C05739626,"Fri, 14 Sep 2012",THANKS
139,F-2015-04841,1347595200000,HRC_Email_296,"Russo, Robert V",,," ""<a href='/C05739600/'>Link</a>"" ",1432267200000,"MINI FOR TODAY - FRIDAY, SEPTEMBER 14, 2012",H,13,C05739600,"Fri, 14 Sep 2012","MINI FOR TODAY - FRIDAY, SEPTEMBER 14, 2012"
147,F-2015-04841,1347595200000,HRC_Email_296,"Marshall, Capricia P",,," ""<a href='/C05739619/'>Link</a>"" ",1432267200000,YOU DO GREAT WORK - THANKS FOR MAKING OUR HEROS HAVE THE HOMECOMING THEY DESERVED.,"Mills, Cheryl D",13,C05739619,"Fri, 14 Sep 2012",YOU DO GREAT WORK - THANKS FOR MAKING OUR HEROS HAVE THE HOMECOMING THEY DESERVED.
123,F-2015-04841,1347595200000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739607/'>Link</a>"" ",1432267200000,YOU DO GREAT WORK - THANKS FOR MAKING OUR HEROS HAVE THE HOMECOMING THEY DESERVED.,H,13,C05739607,"Fri, 14 Sep 2012",YOU DO GREAT WORK - THANKS FOR MAKING OUR HEROS HAVE THE HOMECOMING THEY DESERVED.
106,F-2015-04841,1347595200000,HRC_Email_296,"Blumenthal, Sidney",,," ""<a href='/C05739624/'>Link</a>"" ",1432267200000,H: MORSI'S PRIVATE CONVERSATIONS TODAY. SID,H,13,C05739624,"Fri, 14 Sep 2012",H: MORSI'S PRIVATE CONVERSATIONS TODAY. SID
111,F-2015-04841,1347595200000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739634/'>Link</a>"" ",1432267200000,REMARKS,H,13,C05739634,"Fri, 14 Sep 2012",REMARKS
187,F-2015-04841,1347681600000,HRC_Email_296,"Hanley, Monica R",,," ""<a href='/C05739686/'>Link</a>"" ",1432267200000,HOLDER,H,13,C05739686,"Sat, 15 Sep 2012",HOLDER
176,F-2015-04841,1347681600000,HRC_Email_296,"Hanley, Monica R",,," ""<a href='/C05739645/'>Link</a>"" ",1432267200000,PDB,H,13,C05739645,"Sat, 15 Sep 2012",PDB
125,F-2015-04841,1347681600000,HRC_Email_296,H,,," ""<a href='/C05739664/'>Link</a>"" ",1432267200000,QUESTION AND UPDATE,[email],13,C05739664,"Sat, 15 Sep 2012",QUESTION AND UPDATE
155,F-2015-04841,1347681600000,HRC_Email_296,"Hanley, Monica R",,," ""<a href='/C05739675/'>Link</a>"" ",1432267200000,HOLDER,H,13,C05739675,"Sat, 15 Sep 2012",HOLDER
137,F-2015-04841,1347681600000,HRC_Email_296,H,,," ""<a href='/C05739688/'>Link</a>"" ",1432267200000,HOLDER,[email],13,C05739688,"Sat, 15 Sep 2012",HOLDER
128,F-2015-04841,1347681600000,HRC_Email_296,H,,," ""<a href='/C05739652/'>Link</a>"" ",1432267200000,SAUDI GRAND MUFTI CALLS ATTACKS ON FOREIGN EMBASSIES UN-ISLAMIC (REUTERS,[email],13,C05739652,"Sat, 15 Sep 2012",SAUDI GRAND MUFTI CALLS ATTACKS ON FOREIGN EMBASSIES UN-ISLAMIC (REUTERS
195,F-2015-04841,1347681600000,HRC_Email_296,,,," ""<a href='/C05739655/'>Link</a>"" ",1432267200000,CONDOLENCES,H,13,C05739655,"Sat, 15 Sep 2012",CONDOLENCES
186,F-2015-04841,1347681600000,HRC_Email_296,H,,," ""<a href='/C05739680/'>Link</a>"" ",1432267200000,HOLDER,[email],13,C05739680,"Sat, 15 Sep 2012",HOLDER
133,F-2015-04841,1347681600000,HRC_Email_296,"Hanley, Monica R",,," ""<a href='/C05739662/'>Link</a>"" ",1432267200000,QUESTION AND UPDATE,H,13,C05739662,"Sat, 15 Sep 2012",QUESTION AND UPDATE
145,F-2015-04841,1347681600000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739648/'>Link</a>"" ",1432267200000,ITEM,H,13,C05739648,"Sat, 15 Sep 2012",ITEM
134,F-2015-04841,1347681600000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739658/'>Link</a>"" ",1432267200000,US INTELLIGENCE WARNED EMBASSY IN EGYPT OF CONCERN ABOUT ANTI-MUSLIM FILM,H,13,C05739658,"Sat, 15 Sep 2012",US INTELLIGENCE WARNED EMBASSY IN EGYPT OF CONCERN ABOUT ANTI-MUSLIM FILM
