,caseNumber,docDate,documentClass,from,messageNumber,originalLink,pdfLink,postedDate,subject,to,vol,docNum,dateStr,subjectStr
136,F-2015-04841,1347681600000,HRC_Email_296,H,,," ""<a href='/C05739667/'>Link</a>"" ",1432267200000,PDB,[email],13,C05739667,"Sat, 15 Sep 2012",PDB
188,F-2015-04841,1347681600000,HRC_Email_296,"Hanley, Monica R",,," ""<a href='/C05739673/'>Link</a>"" ",1432267200000,PDB,H,13,C05739673,"Sat, 15 Sep 2012",PDB
162,F-2015-04841,1347768000000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739717/'>Link</a>"" ",1432267200000,'STATE OF THE UNION' TRANSCRIPT: U.S. AMBASSADOR TO THE UNITED NATIONS SUSAN RICE,H,14,C05739717,"Sun, 16 Sep 2012",'STATE OF THE UNION' TRANSCRIPT: U.S. AMBASSADOR TO THE UNITED NATIONS SUSAN RICE
122,F-2015-04841,1347768000000,HRC_Email_296,"Hanley, Monica R",,," ""<a href='/C05739692/'>Link</a>"" ",1432267200000,KING OF MOROCCO,H,14,C05739692,"Sun, 16 Sep 2012",KING OF MOROCCO
164,F-2015-04841,1347768000000,HRC_Email_296,"Hanley, Monica R",,," ""<a href='/C05739698/'>Link</a>"" ",1432267200000,KING OF MOROCCO,H,14,C05739698,"Sun, 16 Sep 2012",KING OF MOROCCO
181,F-2015-04841,1347768000000,HRC_Email_296,H,,," ""<a href='/C05739701/'>Link</a>"" ",1432267200000,KING OF MOROCCO,[email],14,C05739701,"Sun, 16 Sep 2012",KING OF MOROCCO
171,F-2015-04841,1347768000000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739716/'>Link</a>"" ",1432267200000,'MEET THE PRESS' TRANSCRIPT: U.S. AMBASSADOR TO THE UNITED NATIONS SUSAN RICE,H,14,C05739716,"Sun, 16 Sep 2012",'MEET THE PRESS' TRANSCRIPT: U.S. AMBASSADOR TO THE UNITED NATIONS SUSAN RICE
173,F-2015-04841,1347768000000,HRC_Email_296,H,,," ""<a href='/C05739693/'>Link</a>"" ",1432267200000,KING OF MOROCCO,[email],14,C05739693,"Sun, 16 Sep 2012",KING OF MOROCCO
161,F-2015-04841,1347768000000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739728/'>Link</a>"" ",1432267200000,'MEET THE PRESS' TRANSCRIPT: U.S. AMBASSADOR TO THE UNITED NATIONS SUSAN RICE,H,14,C05739728,"Sun, 16 Sep 2012",'MEET THE PRESS' TRANSCRIPT: U.S. AMBASSADOR TO THE UNITED NATIONS SUSAN RICE
116,F-2015-04841,1347768000000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739704/'>Link</a>"" ",1432267200000,"RICE ON ""THIS WEEK""",H,14,C05739704,"Sun, 16 Sep 2012","RICE ON ""THIS WEEK"""
159,F-2015-04841,1347768000000,HRC_Email_296,H,,," ""<a href='/C05739708/'>Link</a>"" ",1432267200000,VISAS OBTAINED,[email],14,C05739708,"Sun, 16 Sep 2012",VISAS OBTAINED
158,F-2015-04841,1347768000000,HRC_Email_296,H,,," ""<a href='/C05739695/'>Link</a>"" ",1432267200000,KING OF MOROCCO,[email],14,C05739695,"Sun, 16 Sep 2012",KING OF MOROCCO
130,F-2015-04841,1347768000000,HRC_Email_296,H,,," ""<a href='/C05739722/'>Link</a>"" ",1432267200000,'MEET THE PRESS' TRANSCRIPT: U.S. AMBASSADOR TO THE UNITED NATIONS SUSAN RICE,[email],14,C05739722,"Sun, 16 Sep 2012",'MEET THE PRESS' TRANSCRIPT: U.S. AMBASSADOR TO THE UNITED NATIONS SUSAN RICE
132,F-2015-04841,1347768000000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739706/'>Link</a>"" ",1432267200000,VISAS OBTAINED,H,14,C05739706,"Sun, 16 Sep 2012",VISAS OBTAINED
144,F-2015-04841,1347768000000,HRC_Email_296,H,,," ""<a href='/C05739689/'>Link</a>"" ",1432267200000,HOLDER,[email],14,C05739689,"Sun, 16 Sep 2012",HOLDER
142,F-2015-04841,1347768000000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739730/'>Link</a>"" ",1432267200000,MEANT TO EMAIL EARLIER,H,14,C05739730,"Sun, 16 Sep 2012",MEANT TO EMAIL EARLIER
153,F-2015-04841,1347854400000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739735/'>Link</a>"" ",1432267200000,VIDEO SHOWS LIBYANS HELPING RESCUE US AMBASSADOR AFTER ATTACK (REUTERS,H,3,C05739735,"Mon, 17 Sep 2012",VIDEO SHOWS LIBYANS HELPING RESCUE US AMBASSADOR AFTER ATTACK (REUTERS
165,F-2015-04841,1347854400000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739737/'>Link</a>"" ",1432267200000,LES GELB ON THE OBAMA RESPONSE,H,3,C05739737,"Mon, 17 Sep 2012",LES GELB ON THE OBAMA RESPONSE
150,F-2015-04841,1347854400000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739731/'>Link</a>"" ",1432267200000,THANKS,H,3,C05739731,"Mon, 17 Sep 2012",THANKS
120,F-2015-04841,1347940800000,HRC_Email_296,"Verveer, Melanne S",,," ""<a href='/C05739739/'>Link</a>"" ",1432267200000,NATO,H,1,C05739739,"Tue, 18 Sep 2012",NATO
118,F-2015-04841,1348027200000,HRC_Email_296,H,,," ""<a href='/C05739747/'>Link</a>"" ",1432267200000,ANDREW SULLIVAN WITH THE HILLARY LOVE,,1,C05739747,"Wed, 19 Sep 2012",ANDREW SULLIVAN WITH THE HILLARY LOVE
172,F-2015-04841,1348113600000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739756/'>Link</a>"" ",1432267200000,WSJ - MISCUES BEFORE LIBYA ASSAULT,H,2,C05739756,"Thu, 20 Sep 2012",WSJ - MISCUES BEFORE LIBYA ASSAULT
124,F-2015-04841,1348113600000,HRC_Email_296,"Coleman, Claire L",,," ""<a href='/C05739753/'>Link</a>"" ",1432267200000,"MINI FOR TODAY-THURSDAY, SEPT 20, 2012",H,2,C05739753,"Thu, 20 Sep 2012","MINI FOR TODAY-THURSDAY, SEPT 20, 2012"
149,F-2015-04841,1348200000000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739760/'>Link</a>"" ",1432267200000,ANYTHING TO REPORT?,H,3,C05739760,"Fri, 21 Sep 2012",ANYTHING TO REPORT?
192,F-2015-04841,1348200000000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739757/'>Link</a>"" ",1432267200000,LIBYANS MARCH AGAINST ISLAMIST MILITIAS IN BENGHAZI,H,3,C05739757,"Fri, 21 Sep 2012",LIBYANS MARCH AGAINST ISLAMIST MILITIAS IN BENGHAZI
178,F-2015-04841,1348200000000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739764/'>Link</a>"" ",1432267200000,PROTESTERS STORM MAIN ISLAMIST MILITIA HQ IN LIBYA'S BENGHAZI (REUTERS,H,3,C05739764,"Fri, 21 Sep 2012",PROTESTERS STORM MAIN ISLAMIST MILITIA HQ IN LIBYA'S BENGHAZI (REUTERS
99,F-2015-04841,1348286400000,HRC_Email_296,H,,," ""<a href='/C05739775/'>Link</a>"" ",1432267200000,CGI DRAFT V3 092212.DOCX,"Flores, Oscar",3,C05739775,"Sat, 22 Sep 2012",CGI DRAFT V3 092212.DOCX
98,F-2015-04841,1348286400000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739767/'>Link</a>"" ",1432267200000,CGI DRAFT V3 092212.DOCX,H,3,C05739767,"Sat, 22 Sep 2012",CGI DRAFT V3 092212.DOCX
141,F-2015-04841,1348286400000,HRC_Email_296,PIR,,," ""<a href='/C05739766/'>Link</a>"" ",1432267200000,LIBYA,H,3,C05739766,"Sat, 22 Sep 2012",LIBYA
194,F-2015-04841,1348372800000,HRC_Email_296,H,,," ""<a href='/C05739788/'>Link</a>"" ",1432267200000,FW:,[email],8,C05739788,"Sun, 23 Sep 2012",FW:
140,F-2015-04841,1348372800000,HRC_Email_296,H,,," ""<a href='/C05739778/'>Link</a>"" ",1432267200000,NOT A DRY EYE IN NEA,[email],8,C05739778,"Sun, 23 Sep 2012",NOT A DRY EYE IN NEA
148,F-2015-04841,1348372800000,HRC_Email_296,H,,," ""<a href='/C05739781/'>Link</a>"" ",1432267200000,S TODAY,[email],8,C05739781,"Sun, 23 Sep 2012",S TODAY
168,F-2015-04841,1348372800000,HRC_Email_296,H,,," ""<a href='/C05739798/'>Link</a>"" ",1432267200000,LIBYANS MARCH AGAINST ISLAMIST MILITIAS IN BENGHAZI,[email],8,C05739798,"Sun, 23 Sep 2012",LIBYANS MARCH AGAINST ISLAMIST MILITIAS IN BENGHAZI
157,F-2015-04841,1348372800000,HRC_Email_296,H,,," ""<a href='/C05739790/'>Link</a>"" ",1432267200000,THANKS,[email],8,C05739790,"Sun, 23 Sep 2012",THANKS
119,F-2015-04841,1348372800000,HRC_Email_296,H,,," ""<a href='/C05739791/'>Link</a>"" ",1432267200000,THANKS,[email],8,C05739791,"Sun, 23 Sep 2012",THANKS
97,F-2015-04841,1348372800000,HRC_Email_296,H,,," ""<a href='/C05739793/'>Link</a>"" ",1432267200000,REMARKS,[email],8,C05739793,"Sun, 23 Sep 2012",REMARKS
108,F-2015-04841,1348372800000,HRC_Email_296,H,,," ""<a href='/C05739785/'>Link</a>"" ",1432267200000,H: MORSI'S PRIVATE CONVERSATIONS TODAY. SID,[email],8,C05739785,"Sun, 23 Sep 2012",H: MORSI'S PRIVATE CONVERSATIONS TODAY. SID
189,F-2015-04841,1348459200000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739812/'>Link</a>"" ",1432267200000,BENHAZI/PROTEST STATEMENTS,H,3,C05739812,"Mon, 24 Sep 2012",BENHAZI/PROTEST STATEMENTS
170,F-2015-04841,1348459200000,HRC_Email_296,"Hanley, Monica R",,," ""<a href='/C05739801/'>Link</a>"" ",1432267200000,EDITS,"Sullivan, Jacob J",3,C05739801,"Mon, 24 Sep 2012",EDITS
100,F-2015-04841,1348459200000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739815/'>Link</a>"" ",1432267200000,FELTMAN TIDBITS,H,3,C05739815,"Mon, 24 Sep 2012",FELTMAN TIDBITS
190,F-2015-04841,1348545600000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739816/'>Link</a>"" ",1432267200000,OUR EXCHANGE,H,1,C05739816,"Tue, 25 Sep 2012",OUR EXCHANGE
179,F-2015-04841,1348632000000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739818/'>Link</a>"" ",1432267200000,NYT: CLINTON CITES CLEAR LINK BETWE,H,1,C05739818,"Wed, 26 Sep 2012",NYT: CLINTON CITES CLEAR LINK BETWE
117,F-2015-04841,1348718400000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739821/'>Link</a>"" ",1432267200000,FW:,H,3,C05739821,"Thu, 27 Sep 2012",FW:
183,F-2015-04841,1348718400000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739829/'>Link</a>"" ",1432267200000,GOOGLE AND YOUTUBE,H,3,C05739829,"Thu, 27 Sep 2012",GOOGLE AND YOUTUBE
180,F-2015-04841,1348718400000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739826/'>Link</a>"" ",1432267200000,ISAKSON/CORKER LETTER,H,3,C05739826,"Thu, 27 Sep 2012",ISAKSON/CORKER LETTER
138,F-2015-04841,1348804800000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739831/'>Link</a>"" ",1432267200000,ARB PANEL,H,2,C05739831,"Fri, 28 Sep 2012",ARB PANEL
113,F-2015-04841,1348804800000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739832/'>Link</a>"" ",1432267200000,DNI STATEMENT,H,2,C05739832,"Fri, 28 Sep 2012",DNI STATEMENT
126,F-2015-04841,1348977600000,HRC_Email_296,H,,," ""<a href='/C05739833/'>Link</a>"" ",1432267200000,BILL KELLER PIECE,"Flores, Oscar",2,C05739833,"Sun, 30 Sep 2012",BILL KELLER PIECE
33,F-2015-04841,1348977600000,HRC_Email_296,H,,," ""<a href='/C05739610/'>Link</a>"" ",1432267200000,BENHAZI/PROTEST STATEMENTS,"Flores, Oscar",2,C05739610,"Sun, 30 Sep 2012",BENHAZI/PROTEST STATEMENTS
36,F-2015-04841,1349064000000,HRC_Email_296,H,,," ""<a href='/C05739627/'>Link</a>"" ",1432267200000,H: ROMNEY'S LAST GAMBIT. GOT DONE AND PUBLISHED. SID,[email],6,C05739627,"Mon, 01 Oct 2012",H: ROMNEY'S LAST GAMBIT. GOT DONE AND PUBLISHED. SID
46,F-2015-04841,1349064000000,HRC_Email_296,H,,," ""<a href='/C05739618/'>Link</a>"" ",1432267200000,H: ROMNEY'S LAST GAMBIT. GOT DONE AND PUBLISHED. SID,[email],6,C05739618,"Mon, 01 Oct 2012",H: ROMNEY'S LAST GAMBIT. GOT DONE AND PUBLISHED. SID
81,F-2015-04841,1349064000000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739629/'>Link</a>"" ",1432267200000,H: ROMNEY'S LAST GAMBIT. GOT DONE AND PUBLISHED. SID,H,6,C05739629,"Mon, 01 Oct 2012",H: ROMNEY'S LAST GAMBIT. GOT DONE AND PUBLISHED. SID
65,F-2015-04841,1349064000000,HRC_Email_296,"Blumenthal, Sidney",,," ""<a href='/C05739623/'>Link</a>"" ",1432267200000,H: ROMNEY'S LAST GAMBIT. GOT DONE AND PUBLISHED. SID,H,6,C05739623,"Mon, 01 Oct 2012",H: ROMNEY'S LAST GAMBIT. GOT DONE AND PUBLISHED. SID
34,F-2015-04841,1349064000000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739620/'>Link</a>"" ",1432267200000,H: ROMNEY'S LAST GAMBIT. GOT DONE AND PUBLISHED. SID,H,6,C05739620,"Mon, 01 Oct 2012",H: ROMNEY'S LAST GAMBIT. GOT DONE AND PUBLISHED. SID
83,F-2015-04841,1349064000000,HRC_Email_296,"Blumenthal, Sidney",,," ""<a href='/C05739615/'>Link</a>"" ",1432267200000,H: ROMNEY'S LAST GAMBIT. GOT DONE AND PUBLISHED. SID,H,6,C05739615,"Mon, 01 Oct 2012",H: ROMNEY'S LAST GAMBIT. GOT DONE AND PUBLISHED. SID
71,F-2015-04841,1349236800000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739635/'>Link</a>"" ",1432267200000,TRIPOLI TRIP,H,2,C05739635,"Wed, 03 Oct 2012",TRIPOLI TRIP
40,F-2015-04841,1349236800000,HRC_Email_296,H,,," ""<a href='/C05739633/'>Link</a>"" ",1432267200000,BENGHAZI WAS OBAMA'S 3 AM CALL,[email],2,C05739633,"Wed, 03 Oct 2012",BENGHAZI WAS OBAMA'S 3 AM CALL
14,F-2015-04841,1349496000000,HRC_Email_296,"Blumenthal, Sidney",,," ""<a href='/C05739643/'>Link</a>"" ",1432267200000,H: GREAT TO SEE YOU.  DROP IN AGAIN.  HERE'S LIBYA.  SID,H,2,C05739643,"Sat, 06 Oct 2012",H: GREAT TO SEE YOU.  DROP IN AGAIN.  HERE'S LIBYA.  SID
86,F-2015-04841,1349496000000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739637/'>Link</a>"" ",1432267200000,DAILY BEAST: A DIPLOMAT UNDER FIRE.,H,2,C05739637,"Sat, 06 Oct 2012",DAILY BEAST: A DIPLOMAT UNDER FIRE.
11,F-2015-04841,1349582400000,HRC_Email_296,H,,," ""<a href='/C05739644/'>Link</a>"" ",1432267200000,H: GREAT TO SEE YOU. DROP IN AGAIN. HERE'S LIBYA. SID,[email],4,C05739644,"Sun, 07 Oct 2012",H: GREAT TO SEE YOU. DROP IN AGAIN. HERE'S LIBYA. SID
16,F-2015-04841,1349582400000,HRC_Email_296,H,,," ""<a href='/C05739647/'>Link</a>"" ",1432267200000,H: GREAT TO SEE YOU. DROP IN AGAIN. HERE'S LIBYA. SID,[email],4,C05739647,"Sun, 07 Oct 2012",H: GREAT TO SEE YOU. DROP IN AGAIN. HERE'S LIBYA. SID
12,F-2015-04841,1349582400000,HRC_Email_296,"Blumenthal, Sidney",,," ""<a href='/C05739650/'>Link</a>"" ",1432267200000,H: GREAT TO SEE YOU.  DROP IN AGAIN.  HERE'S LIBYA.  SID,H,4,C05739650,"Sun, 07 Oct 2012",H: GREAT TO SEE YOU.  DROP IN AGAIN.  HERE'S LIBYA.  SID
4,F-2015-04841,1349582400000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739651/'>Link</a>"" ",1432267200000,H: GREAT TO SEE YOU.  DROP IN AGAIN.  HERE'S LIBYA.  SID,H,4,C05739651,"Sun, 07 Oct 2012",H: GREAT TO SEE YOU.  DROP IN AGAIN.  HERE'S LIBYA.  SID
51,F-2015-04841,1349668800000,HRC_Email_296,H,,," ""<a href='/C05739656/'>Link</a>"" ",1432267200000,THE CABLE: ROMNEY TO COMPARE BENGHAZI TO ORIGINAL 9/11 ATTACKS,[email],2,C05739656,"Mon, 08 Oct 2012",THE CABLE: ROMNEY TO COMPARE BENGHAZI TO ORIGINAL 9/11 ATTACKS
53,F-2015-04841,1349668800000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739653/'>Link</a>"" ",1432267200000,THE CABLE: ROMNEY TO COMPARE BENGHAZI TO ORIGINAL 9/11 ATTACKS,H,2,C05739653,"Mon, 08 Oct 2012",THE CABLE: ROMNEY TO COMPARE BENGHAZI TO ORIGINAL 9/11 ATTACKS
31,F-2015-04841,1349841600000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739663/'>Link</a>"" ",1432267200000,SPEECH DRAFT FOR FRIDAY AT CSIS,H,5,C05739663,"Wed, 10 Oct 2012",SPEECH DRAFT FOR FRIDAY AT CSIS
90,F-2015-04841,1349841600000,HRC_Email_296,"Hanley, Monica R",,," ""<a href='/C05739665/'>Link</a>"" ",1432267200000,SPEECH DRAFT FOR FRIDAY AT CSIS,"Schwerin, Daniel B",5,C05739665,"Wed, 10 Oct 2012",SPEECH DRAFT FOR FRIDAY AT CSIS
62,F-2015-04841,1349841600000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739668/'>Link</a>"" ",1432267200000,SPEECH DRAFT FOR FRIDAY AT CSIS,H,5,C05739668,"Wed, 10 Oct 2012",SPEECH DRAFT FOR FRIDAY AT CSIS
38,F-2015-04841,1349841600000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739659/'>Link</a>"" ",1432267200000,THE HILL: ISSA TARGETS HILLARY: BIG MISTAKE,H,5,C05739659,"Wed, 10 Oct 2012",THE HILL: ISSA TARGETS HILLARY: BIG MISTAKE
30,F-2015-04841,1349841600000,HRC_Email_296,"Schwerin, Daniel B",,," ""<a href='/C05739661/'>Link</a>"" ",1432267200000,SPEECH DRAFT FOR FRIDAY AT CSIS,H,5,C05739661,"Wed, 10 Oct 2012",SPEECH DRAFT FOR FRIDAY AT CSIS
45,F-2015-04841,1349928000000,HRC_Email_296,"Reines, Philippe I",,," ""<a href='/C05739674/'>Link</a>"" ",1432267200000,MONICA LANGLEY TRANSCRIPT,"Nides, Thomas R",2,C05739674,"Thu, 11 Oct 2012",MONICA LANGLEY TRANSCRIPT
29,F-2015-04841,1349928000000,HRC_Email_296,,,," ""<a href='/C05739694/'>Link</a>"" ",1432267200000,"SECRETARY OF STATE HILLARY RODHAM CLINTON REMARKS ON THE MAGHREB IN TRANSITION AT THE CENTER FOR STRATEGIC AND INTERNATIONAL STUDIES WASHINGTON, DC OCTOBER 12, 2012",,2,C05739694,"Thu, 11 Oct 2012","SECRETARY OF STATE HILLARY RODHAM CLINTON REMARKS ON THE MAGHREB IN TRANSITION AT THE CENTER FOR STRATEGIC AND INTERNATIONAL STUDIES WASHINGTON, DC OCTOBER 12, 2012"
50,F-2015-04841,1350014400000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739697/'>Link</a>"" ",1432267200000,Q RE HBJ,H,6,C05739697,"Fri, 12 Oct 2012",Q RE HBJ
28,F-2015-04841,1350014400000,HRC_Email_296,"Schwerin, Daniel B",,," ""<a href='/C05739685/'>Link</a>"" ",1432267200000,ENDING OF SPEECH,H,6,C05739685,"Fri, 12 Oct 2012",ENDING OF SPEECH
